,date,state,hosp,death
0,2022/08/08,KY,0.0,0.0
1,2022/08/09,KY,0.0,0.0
2,2022/08/10,KY,0.0,0.0
3,2022/08/11,KY,3.0,0.0
4,2022/08/12,KY,1.0,0.0
5,2022/08/13,KY,2.0,0.0
6,2022/08/14,KY,0.0,0.0
7,2022/08/15,KY,0.0,0.0
8,2022/08/16,KY,2.0,0.0
9,2022/08/17,KY,1.0,0.0
10,2022/08/18,KY,2.0,0.0
11,2022/08/19,KY,1.0,0.0
12,2022/08/20,KY,0.0,0.0
13,2022/08/21,KY,0.0,0.0
14,2022/08/22,KY,0.0,0.0
15,2022/08/23,KY,2.0,0.0
16,2022/08/24,KY,1.0,0.0
17,2022/08/25,KY,0.0,0.0
18,2022/08/26,KY,1.0,0.0
19,2022/08/27,KY,0.0,0.0
20,2022/08/28,KY,2.0,1.0
21,2022/08/29,KY,1.0,0.0
22,2022/08/30,KY,0.0,0.0
23,2022/08/31,KY,2.0,0.0
24,2022/09/01,KY,1.0,0.0
25,2022/09/02,KY,0.0,0.0
26,2022/09/03,KY,1.0,0.0
27,2022/09/04,KY,1.0,0.0
28,2022/09/05,KY,5.0,0.0
29,2022/09/06,KY,3.0,0.0
30,2022/09/07,KY,3.0,0.0
31,2022/09/08,KY,4.0,0.0
32,2022/09/09,KY,2.0,0.0
33,2022/09/10,KY,0.0,0.0
34,2022/09/11,KY,2.0,0.0
35,2022/09/12,KY,0.0,0.0
36,2022/09/13,KY,0.0,0.0
37,2022/09/14,KY,1.0,0.0
38,2022/09/15,KY,0.0,0.0
39,2022/09/16,KY,2.0,0.0
40,2022/09/17,KY,0.0,0.0
41,2022/09/18,KY,0.0,0.0
42,2022/09/19,KY,1.0,0.0
43,2022/09/20,KY,1.0,0.0
44,2022/09/21,KY,2.0,0.0
45,2022/09/22,KY,3.0,0.0
46,2022/09/23,KY,2.0,0.0
47,2022/09/24,KY,1.0,0.0
48,2022/09/25,KY,1.0,0.0
49,2022/09/26,KY,1.0,0.0
50,2022/09/27,KY,2.0,0.0
51,2022/09/28,KY,0.0,0.0
52,2022/09/29,KY,0.0,0.0
53,2022/09/30,KY,0.0,0.0
54,2022/10/01,KY,0.0,0.0
55,2022/10/02,KY,0.0,0.0
56,2022/10/03,KY,1.0,0.0
57,2022/10/04,KY,2.0,0.0
58,2022/10/05,KY,2.0,0.0
59,2022/10/06,KY,0.0,0.0
60,2022/10/07,KY,1.0,0.0
61,2022/10/08,KY,1.0,0.0
62,2022/10/09,KY,3.0,0.0
63,2022/10/10,KY,5.0,0.0
64,2022/10/11,KY,2.0,0.0
65,2022/10/12,KY,0.0,0.0
66,2022/10/13,KY,2.0,0.0
67,2022/10/14,KY,5.0,0.0
68,2022/10/15,KY,6.0,0.0
69,2022/10/16,KY,3.0,0.0
70,2022/10/17,KY,3.0,0.0
71,2022/10/18,KY,3.0,0.0
72,2022/10/19,KY,0.0,0.0
73,2022/10/20,KY,1.0,0.0
74,2022/10/21,KY,2.0,0.0
75,2022/10/22,KY,1.0,0.0
76,2022/10/23,KY,5.0,0.0
77,2022/10/24,KY,8.0,0.0
78,2022/10/25,KY,10.0,0.0
79,2022/10/26,KY,6.0,0.0
80,2022/10/27,KY,9.0,0.0
81,2022/10/28,KY,14.0,0.0
82,2022/10/29,KY,14.0,0.0
83,2022/10/30,KY,5.0,0.0
84,2022/10/31,KY,13.0,0.0
85,2022/11/01,KY,20.0,0.0
86,2022/11/02,KY,21.0,1.0
87,2022/11/03,KY,17.0,0.0
88,2022/11/04,KY,20.0,0.0
89,2022/11/05,KY,28.0,0.0
90,2022/11/06,KY,20.0,0.0
91,2022/11/07,KY,32.0,1.0
92,2022/11/08,KY,38.0,1.0
93,2022/11/09,KY,35.0,0.0
94,2022/11/10,KY,38.0,0.0
95,2022/11/11,KY,26.0,1.0
96,2022/11/12,KY,34.0,0.0
97,2022/11/13,KY,24.0,1.0
98,2022/11/14,KY,32.0,0.0
99,2022/11/15,KY,41.0,0.0
100,2022/11/16,KY,47.0,0.0
101,2022/11/17,KY,36.0,1.0
